code6,number,pref,name,old_name,description,meaning,source
422045,422045-4,長崎県,諫早市,,朝東風（ｺﾞﾁ）　夕南風（ﾊﾞｴ）　明日は天気,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-5,長崎県,諫早市,,朝てらてらは雨のもと,朝焼けは天気がくずれる,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-6,長崎県,諫早市,,朝もやは晴れ、夕もやは雨,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-7,長崎県,諫早市,,雲仙　鉢巻き、多良　頂上（ﾃｯﾍﾟﾝ）,雲仙岳や多良岳の頂上が見える時は、天気がよくなる前触れの意,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-8,長崎県,諫早市,,柿年は大風（ｳｰｶｾﾞ）,柿が多く実る年は、台風の当り年の意,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-9,長崎県,諫早市,,北風　南風の（ﾊｴﾝ）雲は雨のもと,地上には北風が吹き、雲は南風に流されている気象状況を言い、雨が近いことの教え,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
435015,435015-1,熊本県,錦町,,地震の時は、竹やぶに逃げろ。,竹やぶは、根が強く張っていて、地割れがないから。,言い伝え
450006,452-1,宮崎県,宮崎県,,雉子がしきりに鳴くと地震がする。,雉子は警戒心が強く自然の少しの動きにも敏感に反応する。,入郷地区（東臼杵郡）
450006,452-2,宮崎県,宮崎県,,ヘビは地震の前に樹に登って避難する。,同上,県下全域
450006,452-2,宮崎県,宮崎県,,ネズミは大地震の前になると家の中から居なくなる。,同上,同上
450006,452-2,宮崎県,宮崎県,,ネコは地震発生前に家から戸外に飛び出る。,同上,同上
450006,452-2,宮崎県,宮崎県,,地震がするときゃ五・七の雨に、四つ日い出る、六つ八つ時はいつも大風,五～七時にかけての雨四時に日が差す六～八時に大風,延岡市
450006,452-2,宮崎県,宮崎県,,地震があると２，３日中に雨が降る。,生活の知恵からか。,野尻町
450006,452-2,宮崎県,宮崎県,,テンギュウ（ｺﾞﾏﾀﾞﾗｶﾐｷﾘ）が木の上ん方に卵を産むと大きな台風が来る。,高岡町では、台風に伴う洪水がしばしば起こるので虫も予知する。,高岡町
450006,452-2,宮崎県,宮崎県,,東南（辰巳）の雲は大時化になる。,東南からの低い黒雲が走る。,県下
450006,452-2,宮崎県,宮崎県,,東の空に虹が立つと台風が近い。,夏期にこの現象が見られると,延岡市
450006,452-2,宮崎県,宮崎県,,蟹が家に上がれば、時化が近い。,沖の海が荒れ、蟹は難を逃れて陸に上がる。,宮崎市
450006,452-2,宮崎県,宮崎県,,カラスや蜂の巣が高い所にかけられる年は、台風は来ない。,動物の予知,県下全域であるが、地域によって異なる。水害のある所は、このような年には洪水が起こるとする。
450006,452-2,宮崎県,宮崎県,,モグラが騒ぐと台風が来る。,同上,海岸地域
450006,452-2,宮崎県,宮崎県,,蟻が高い所に上がる年には大水が出る。,同上,県下全域
450006,452-2,宮崎県,宮崎県,,蜂の巣が高いと水が出る。,同上,新富町瀬口（一ツ瀬川に近い集落）
452076,452076-1,宮崎県,串間市,,カラスが騒ぐと、地震が来る。,,「言い伝え」としての口伝情報のみ
452076,452076-2,宮崎県,串間市,,ナマズが騒ぐと、地震が来る。,,「言い伝え」としての口伝情報のみ
452076,452076-3,宮崎県,串間市,,蜂が地面近くに巣を作る年は、台風が来る。,,「言い伝え」としての口伝情報のみ
452076,452076-4,宮崎県,串間市,,地震の時は、竹藪に逃げろ。,竹藪は、根が強く地割れがなく倒れる危険性が低い。,「言い伝え」としての口伝情報のみ
452076,452076-5,宮崎県,串間市,,地震が来たら、戸を開けろ。,家屋が倒れる前に、脱出するための入り口の確保。,「言い伝え」としての口伝情報のみ
454311,454257-1,宮崎県,美郷町,北郷村,大雨時、通常透明である湧水に濁りが出た時は逃げろ。,土砂災害への警戒を促す前兆現象を示唆,口伝情報のみ
460001,461-1,鹿児島県,鹿児島県,,川へいがなかや梅雨ゃはあがらん（かわへいがなかやながしゃあがらん）※川にはまった者がいなければ梅雨は明けない,一昔前までは梅雨時期に水の犠牲者が必ず出るものであり，犠牲者が出なければ梅雨明けは訪れない，という迷信。水遊びの子ども達に危険を知らせ，親たちに注意を促すものである。,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
460001,461-2,鹿児島県,鹿児島県,,夏の夕焼け 船繋げ（なつのゆうやけ　ふなつなげ）,夏の夕焼けの後に台風を伴うことが多く，また大型の台風であることが多いことから，船をしっかりと岸壁に繋げ，というものである。,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
460001,461-3,鹿児島県,鹿児島県,,東南の風は　念を入れ（たつんのかぜは　ねんをいれ）※「タツン」は「辰巳」で東南の方角,台風常襲地帯鹿児島における警句。台風の風向きが南東に変わったときが最も風の勢いが強くなる。,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
460001,461-4,鹿児島県,鹿児島県,,蜂の巣が低き時ゃ　台風を用心（はちのすがひきときゃ うかぜをゆじん）,蜂が地上から巣をかける位置が高い年は台風の襲来はないが，その位置が低かったら，その年の秋は台風の襲来に備えねばならない,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
460001,461-5,鹿児島県,鹿児島県,,春の水　西（はるのみっにし）,春に西からの風が吹きつけるときの雨は大雨になりやすい,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
460001,461-6,鹿児島県,鹿児島県,,桜が咲たなら　山火事注意（さくらがせたなら やまかじちゅうい）,「春に林野火災が多いのは，雪が消え，枯れ木や下草が乾いてくる一方，山林原野に人が多くなる上，強風やフェーン現象がよく起こるためである。」「桜前線 は 山 火 事 前 線 で も ある。」と解説されている。,ことわざが語る薩摩『かごしま文庫』編集部編春苑堂出版
462233,463451-1,鹿児島県,南九州市,川辺町,地震があったら、竹やぶへ逃げる。,竹やぶは、竹の根が張りめぐり地割れがしない。,「川辺町の民俗」１９９４年
465313,465313-1,鹿児島県,天城町,,地震の時は、竹やぶに逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
465313,465313-2,鹿児島県,天城町,,地震がきたら、高台に逃げろ。,津波による被害から逃れるための教訓,「言い伝え」としての口伝情報のみ
470007,471-1,沖縄県,沖縄県,,大地震の後、沢山の海鳥が群れて飛んできた。,津波襲来を示唆,牧野　清著　『八重山の明和大津波』
470007,471-2,沖縄県,沖縄県,,地震の直後、波がスーッと急速に干いて「外の瀬まで潮が干いた」,津波襲来を示唆,牧野　清著　『八重山の明和大津波』
470007,471-3,沖縄県,沖縄県,,明和津波の時、鶏がパタパタと木の上へ飛び上がったので、人々は何事かと驚いた。,津波襲来を示唆,牧野　清著　『八重山の明和大津波』
470007,471-4,沖縄県,沖縄県,,津波の襲来前、風がピタリと止んでシーンと静まりかえり、何か嵐の前の静けさという異常な空気を感じせしめた。,津波襲来を示唆,牧野　清著　『八重山の明和大津波』
470007,473-1,沖縄県,沖縄県,,夏や秋に小旋風が起こり、庭の木の葉をまきあげれば台風の兆し〔八重山〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
470007,473-2,沖縄県,沖縄県,,夏、南より東に風の回るときは暴風の兆し〔沖縄本島〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
470007,473-3,沖縄県,沖縄県,,海のうねりによって内波が起こり、砂浜に波状の砂型ができるのは台風の兆し〔沖縄本島〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
470007,473-4,沖縄県,沖縄県,,寅方の海鳴りは台風〔宮古・八重山〕東の海の高鳴りは暴風の兆し〔沖縄本島〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
470007,473-5,沖縄県,沖縄県,,デイゴの花が例年より多く咲く時は台風が多く発生する〔沖縄本島〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
470007,473-6,沖縄県,沖縄県,,ツバメが群集すれば台風の兆し〔宮古・八重山〕,台風の予兆・前兆現象を示唆,沖縄気象台『沖縄気象台百年史 資料編』平成４年
473260,473260-1,沖縄県,北谷町,,ウスバキトンボが乱れ飛ぶと台風の兆し,台風の予兆・前兆現象を示唆,北谷町史　第三巻資料編２　民俗上
